(written by ASE)

4500 atoms
1 atom types

0.0       62.35382907247957  xlo xhi
0.0      64.800000000000011  ylo yhi
0.0      310.05000000000001  zlo zhi

Atoms # charge

     1   1   0.0      59.859675909580375  1.0256459378088676e-16      11.674999999999999
     2   1   0.0      61.106752491029965     0.72000000000000008      11.674999999999999
     3   1   0.0      61.106752491029965      2.1600000000000001      11.674999999999999
     4   1   0.0      59.859675909580375      2.8799999999999999      11.674999999999999
     5   1   0.0      59.859675909580375      4.3200000000000003      11.674999999999999
     6   1   0.0      61.106752491029965                    5.04      11.674999999999999
     7   1   0.0      61.106752491029965      6.4800000000000004      11.674999999999999
     8   1   0.0      59.859675909580375      7.2000000000000002      11.674999999999999
     9   1   0.0      59.859675909580375      8.6400000000000006      11.674999999999999
    10   1   0.0      61.106752491029965      9.3600000000000012      11.674999999999999
    11   1   0.0      61.106752491029965      10.800000000000001      11.674999999999999
    12   1   0.0      59.859675909580375                   11.52      11.674999999999999
    13   1   0.0      59.859675909580375      12.960000000000001      11.674999999999999
    14   1   0.0      61.106752491029965      13.680000000000001      11.674999999999999
    15   1   0.0      61.106752491029965      15.120000000000001      11.674999999999999
    16   1   0.0      59.859675909580375                   15.84      11.674999999999999
    17   1   0.0      59.859675909580375      17.280000000000001      11.674999999999999
    18   1   0.0      61.106752491029965                      18      11.674999999999999
    19   1   0.0      61.106752491029965      19.440000000000001      11.674999999999999
    20   1   0.0      59.859675909580375                   20.16      11.674999999999999
    21   1   0.0      59.859675909580375      21.600000000000001      11.674999999999999
    22   1   0.0      61.106752491029965                   22.32      11.674999999999999
    23   1   0.0      61.106752491029965      23.760000000000002      11.675000000000001
    24   1   0.0      59.859675909580375                   24.48      11.675000000000001
    25   1   0.0      59.859675909580375      25.920000000000002      11.675000000000001
    26   1   0.0      61.106752491029965      26.640000000000001      11.675000000000001
    27   1   0.0      61.106752491029965      28.080000000000002      11.675000000000001
    28   1   0.0      59.859675909580375      28.800000000000001      11.675000000000001
    29   1   0.0      59.859675909580375      30.240000000000002      11.675000000000001
    30   1   0.0      61.106752491029965      30.960000000000001      11.675000000000001
    31   1   0.0      61.106752491029965      32.399999999999999      11.675000000000001
    32   1   0.0      59.859675909580375      33.120000000000005      11.675000000000001
    33   1   0.0      59.859675909580375      34.560000000000002      11.675000000000001
    34   1   0.0      61.106752491029965      35.280000000000001      11.675000000000001
    35   1   0.0      61.106752491029965      36.719999999999999      11.675000000000001
    36   1   0.0      59.859675909580375      37.440000000000005      11.675000000000001
    37   1   0.0      59.859675909580375      38.880000000000003      11.675000000000001
    38   1   0.0      61.106752491029965      39.600000000000001      11.675000000000001
    39   1   0.0      61.106752491029965      41.040000000000006      11.675000000000001
    40   1   0.0      59.859675909580375      41.760000000000005      11.675000000000001
    41   1   0.0      59.859675909580375      43.200000000000003      11.675000000000001
    42   1   0.0      61.106752491029965      43.920000000000002      11.675000000000001
    43   1   0.0      61.106752491029965      45.359999999999999      11.675000000000001
    44   1   0.0      59.859675909580375      46.080000000000005      11.675000000000001
    45   1   0.0      59.859675909580375      47.520000000000003      11.675000000000001
    46   1   0.0      61.106752491029965      48.240000000000002      11.675000000000001
    47   1   0.0      61.106752491029965      49.680000000000007      11.675000000000001
    48   1   0.0      59.859675909580375      50.400000000000013      11.675000000000001
    49   1   0.0      59.859675909580375      51.840000000000003      11.675000000000001
    50   1   0.0      61.106752491029965      52.560000000000002      11.675000000000001
    51   1   0.0      61.106752491029965                      54      11.675000000000001
    52   1   0.0      59.859675909580375      54.720000000000006      11.675000000000001
    53   1   0.0      59.859675909580375      56.160000000000004      11.675000000000001
    54   1   0.0      61.106752491029965      56.880000000000003      11.675000000000004
    55   1   0.0      61.106752491029965      58.320000000000007      11.675000000000004
    56   1   0.0      59.859675909580375      59.040000000000006      11.675000000000004
    57   1   0.0      59.859675909580375      60.480000000000004      11.675000000000004
    58   1   0.0      61.106752491029965      61.200000000000003      11.675000000000004
    59   1   0.0      61.106752491029965      62.640000000000008      11.675000000000004
    60   1   0.0      59.859675909580375      63.360000000000007      11.675000000000004
    61   1   0.0      57.365522746681194  1.0256459378088676e-16      11.674999999999999
    62   1   0.0      58.612599328130784     0.72000000000000008      11.674999999999999
    63   1   0.0      58.612599328130784      2.1600000000000001      11.674999999999999
    64   1   0.0      57.365522746681194      2.8799999999999999      11.674999999999999
    65   1   0.0      57.365522746681194      4.3200000000000003      11.674999999999999
    66   1   0.0      58.612599328130784                    5.04      11.674999999999999
    67   1   0.0      58.612599328130784      6.4800000000000004      11.674999999999999
    68   1   0.0      57.365522746681194      7.2000000000000002      11.674999999999999
    69   1   0.0      57.365522746681194      8.6400000000000006      11.674999999999999
    70   1   0.0      58.612599328130784      9.3600000000000012      11.674999999999999
    71   1   0.0      58.612599328130784      10.800000000000001      11.674999999999999
    72   1   0.0      57.365522746681194                   11.52      11.674999999999999
    73   1   0.0      57.365522746681194      12.960000000000001      11.674999999999999
    74   1   0.0      58.612599328130784      13.680000000000001      11.674999999999999
    75   1   0.0      58.612599328130784      15.120000000000001      11.674999999999999
    76   1   0.0      57.365522746681194                   15.84      11.674999999999999
    77   1   0.0      57.365522746681194      17.280000000000001      11.674999999999999
    78   1   0.0      58.612599328130784                      18      11.674999999999999
    79   1   0.0      58.612599328130784      19.440000000000001      11.674999999999999
    80   1   0.0      57.365522746681194                   20.16      11.674999999999999
    81   1   0.0      57.365522746681194      21.600000000000001      11.674999999999999
    82   1   0.0      58.612599328130784                   22.32      11.674999999999999
